Id producto,Nombre,Precio,Cantidad actual,Unidad medida,Marca,Descripcion,Peso promedio,Stock critico,Error max permitido
209063306,"SUTURA: NYLON MONOFILAMENTO, CALIBRE 5-0, LONGITUD 45 CM., AGUJA DE 19 MA 20 MM., ⅜ CÍRCULO, PUNTA CORTANTE. ",0.845,21456,C,Sin Marca,Sin descripcion,0,100,0
209063308,"SUTURA: POLIPROPILENO MONOFILAMENTO, CALIBRE 7-0",2.64575,960,C,Sin Marca,Sin descripcion,0,100,0
209063313,"SUTURA MONOFILAMENTO POLIDIOXANONA CALIBRE 4-0    (SE SOLICITA: calibre 4-0,longitud 45cm, aguja de 19mm,3/8 circulo,punta cortante.)",7.1,816,C,Sin Marca,Sin descripcion,0,100,0
209063317,SUTURA MONOFILAMENTO POLIDIOXANONA  CALIBRE 1                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,17.78,0,C,Sin Marca,Sin descripcion,0,100,0
209063318,"SOLUCION ADHESIVA TOPICA PARA LA SUTURA DE LA PIEL  (SE SOLICITA DE 0.5ML ESTERIL DE USO UNICO, EN ENVASE BURBUJA CON PUNTA, APLICADOR, DE FORMULACION MONOMETRICA DE (2 OCTIL CIANOACRILATO) Y CON BARRERA MICROBIAL DE 0.25ML,0.50ML,0.75ML DE LIQUIDO ADHESIVO.)",22.69,0,C,Sin Marca,Sin descripcion,0,100,0
209063402,"SUTURA: ÁCIDO POLIGLICÓLICO TRENZADO, CALIBRE  0, (SE SOLICITA LONGITUD 75CM AGUJA DE 26 MM, 1/2 CIRCULO, PUNTA REDONDA GRUESA)",1.365,0,C,Sin Marca,Sin descripcion,0,100,0
209063404,"SUTURA: ACIDO POLIGLICOLICO TRENZADO, CALIBRE 0, LONGITUD 70 CM. AGUJA DE 37 MM. GRUESA 1/2 CIRCULO, PUNTA REDONDA ESTERIL. ",1.315,0,C,Sin Marca,Sin descripcion,0,100,0
209063406,"SUTURA: ACIDO POLIGLICOLICO TRENZADO, CALIBRE 1, SE SOLICITA AGUJA DE 35 MM. LONGITUD 70CM",1.295,2484,C,Sin Marca,Sin descripcion,0,100,0
209063500,"SUTURA: ÁCIDO POLIGLICÓLICO TRENZADA, CALIBRE 2-0",1.59,0,C,Sin Marca,Sin descripcion,0,100,0
209063504,"SUTURA: ÁCIDO POLIGLICÓLICO TRENZADO, CALIBRE 1 LONGITUD 67 A 75 CM. AGUJA DE 35 A 37 MM., 1/2 CÍRCULO, PUNTA REDONDA GRUESA.                                                                                              SOLICITAMOS: AGUJA CALIBRE 36MM LONG 70CM ",1.39,0,C,Sin Marca,Sin descripcion,0,100,0
209063509,"SUTURA ACIDO POLIGLICOLICO TRENZADO, CALIBRE 4-0, SE SOLICITA AGUJA 19MM, 3/8 CIRCULO PUNTA CORTANTE ESTERIL, LONGITUD 45CM",1.38,0,C,Sin Marca,Sin descripcion,0,100,0
209063510,"SUTURA: ACIDO POLIGLICÓLICO TRENZADO, CALIBRE 4-0",1.355,7524,C,Sin Marca,Sin descripcion,0,100,0
209063513,"SUTURA: ÁCIDO POLIGLICÓLICO TRENZADO, CALIBRE 3-0 ",1.58,5124,C,Sin Marca,Sin descripcion,0,100,0
209063802,"SUTURA ACIDO POLIGLICOLICO TRENZADO, SE SOLICITA CALIBRE 6-0",4.03,2448,C,Sin Marca,Sin descripcion,0,100,0
209064000,SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 0,0.84,648,C,Sin Marca,Sin descripcion,0,100,0
209064200,SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 1.,0.865,6432,C,Sin Marca,Sin descripcion,0,100,0
209064201,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 1,  SE SOLICITA   LONGITUD 75CM.,  10 HEBRAS",1.585,8160,C,Sin Marca,Sin descripcion,0,100,0
209064400,"SUTURA: SEDA NEGRA TRENZADA SILICÓN IZADA CALIBRE 2.0, SE SOLICITA LONGITUD 75CM, 10 HEBRAS",0.905,0,C,Sin Marca,Sin descripcion,0,100,0
209064500,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 2.0, SE SOLICITA DE LONGITUD 75CM",0.81,7512,C,Sin Marca,Sin descripcion,0,100,0
209064600,"SUTURA: SEDA NEGRA TRENZADA SILICÓNIZADA, CALIBRE 3-0",1.08,0,C,Sin Marca,Sin descripcion,0,100,0
209064701,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 3-0",0.49784,55972,C,Sin Marca,Sin descripcion,0,100,0
209064800,SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 3.0   SE SOLICITA AGUJA DE 22 MM,1.75,4656,C,Sin Marca,Sin descripcion,0,100,0
209065300,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 4-0, LONGITUD 45cm, AGUJA DE 12 A 13mm, ⅜ CÍRCULO, PUNTA CORTANTE, ESTÉRIL",0.72,3156,C,Sin Marca,Sin descripcion,0,100,0
209065500,"SUTURA: SEDA NEGRA TRENZADA  SILICONIZADA, CALIBRE 6-0. SE SOLICITA LONGITUD 45 CM.  AGUJA DE 11 A 12 MM., 3/8 CIRCULO, PUNTA CORTANTE",1.28,8496,C,Sin Marca,Sin descripcion,0,100,0
209066101,"SUTURA: POLIPROPILENO MONOFILAMENTO CALIBRE 3-0, DE LONGITUD 90CM, DOBLE AGUJA DE 25 - 26MM, 1/2 CÍRCULO PUNTA REDONDA ESTÉRIL",1.645,72,C,Sin Marca,Sin descripcion,0,100,0
209069700,PLANCHA DE CAUTERIO DESECHABLE,1.648,3200,C,Sin Marca,Sin descripcion,0,100,0
209076301,"APOSITO PROTECTOR, (SE SOLICITA TAMAÑO 10CM X 10CM)",3.4,1600,C,Sin Marca,Sin descripcion,0,100,0
209076401,"APOSITO DE ESPUMA, se solicita Tamaños con borde 15 CM X 20 CM",3.59,0,C,Sin Marca,Sin descripcion,0,100,0
209076501,"APOSITO DE ESPUMA, se solicita Tamaños sin borde 12.5CM X 12.5CM",26.5,2400,C,Sin Marca,Sin descripcion,0,100,0
209076601,"APOSITO DE ESPUMA, se solicita Tamaños SIN BORDEN 20CM X 20CM",4.78,0,C,Sin Marca,Sin descripcion,0,100,0
209076701,"CAPA POROSA O BIOMATRIZ, SE SOLICITA TAMAÑO 10 cm x 10 cm, con 420 agujeros de 1600 micrones.",60.0,8400,C,Sin Marca,Sin descripcion,0,100,0
209077401,"SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, se solicita Botella con tapa rosca 500ml",25.0,48,C,Sin Marca,Sin descripcion,0,100,0
209077501,"SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, se solicita, Dispensador en aerosol con tapa atomizador 250 ml",20.25,2368,C,Sin Marca,Sin descripcion,0,100,0
209077601,"SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, se solicita tamaño en bolsas con puerto de irrigación de 1000 ml.",62.405,388,C,Sin Marca,Sin descripcion,0,100,0
209077701,"SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, SE SOLICITA EL TAMAÑO Compresa presaturada Empaque individual de gasa de 8 capas de 10 cm x 10 cm.",6.9,29000,C,Sin Marca,Sin descripcion,0,100,0
209077801,"SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS SE SOLICITA, Gel Dispensador en spray aerosol 100 g.",47.5,1864,C,Sin Marca,Sin descripcion,0,100,0
209091701,"ESPUMA DE POLIURETANO (PU) CON SISTEMA DE CONTROL DE CARGA DE TRANSPIRACIÓN CONTINUA, se solicita 4"" x 5"" (10.2 cm x 12.7 cm)",27.79,15560,C,Sin Marca,Sin descripcion,0,100,0
209091801,"ESPUMA DE POLIURETANO (PU) CON SISTEMA DE CONTROL DE CARGA DE TRANSPIRACIÓN CONTINUA, se solicita ""8x8""(20.3 cm x 20.3 cm)",73.41,6900,C,Sin Marca,Sin descripcion,0,100,0
209091901,"ESPUMA DE POLIURETANO CON SISTEMA DE CONTROL DE CARGA IMPERMEABLE, (SE SOLICITA TAMAÑO ""4 x 5"" (10.2cm x 12.7 cm)",27.79,6290,C,Sin Marca,Sin descripcion,0,100,0
209092001,"ESPUMA DE POLIURETANO CON SISTEMA DE CONTROL DE CARGA IMPERMEABLE, (SE SOLICITA TAMAÑO: ""8x8""(20.3 cm x 20.3 cm)).",73.41,521,C,Sin Marca,Sin descripcion,0,100,0
209092101,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,    (SE SOLICITA ,EXUDADO MODERADO SIN PELÍCULA DE RETENCIÓN DE HUMEDAD 15.2 cm x 15.2 cm (6” x 6”).",47.6,3980,C,Sin Marca,Sin descripcion,0,100,0
209092201,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,      (SE SOLICITA PARA TUNELIZACION DE 9 mm (1.2g)",14.61,25380,C,Sin Marca,Sin descripcion,0,100,0
209092301,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,     (SE SOLICITA, EXUDADO MODERADO SIN PELÍCULA DE RETENCIÓN DE HUMEDAD, TAMAÑO 10.2 cm x 10.2 cm  x 1.29 cm (4"" x 4"" x 0.5"")",56.21,1230,C,Sin Marca,Sin descripcion,0,100,0
209092401,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,    ( SE SOLICITA , EXUDADO ABUNDANTE SIN PELÍCULA DE RETENCIÓN DE HUMEDAD TAMAÑO De forma isla adherente de 10.2 cm x 12 cm (4"" x 4.75"") y espuma de 5 cm x 7 cm (2"" x 2.75"").",34.98,2540,C,Sin Marca,Sin descripcion,0,100,0
209094100,CUCHILLA PARA PODADORA DE VELLOS Y CABELLOS CON SISTEMA OSCILANTE (Ofrecer Nueva Tecnologia) SE SOLICITAN UN MINIMO DE 100,3.105,0,C,Sin Marca,Sin descripcion,0,100,0
209100700,ESPECULO VAGINAL (SE SOLICITA TAMAÑO CHICO),0.22,0,C,Sin Marca,Sin descripcion,0,100,0
209100701,ESPECULO VAGINAL (SE SOLICITA TAMAÑO MEDIANO),1.235,0,C,Sin Marca,Sin descripcion,0,100,0
209100702,ESPECULO VAGINAL (SE SOLICITA TAMAÑO GRANDE)  ,1.23,0,C,Sin Marca,Sin descripcion,0,100,0
209109001,BANDEJA DE ANESTESIA RAQUIDEA SIN MEDICAMENTO (SE SOLICITA TAMAÑO: 25G X 103MM). ,7.999,0,C,Sin Marca,Sin descripcion,0,100,0
209111100,"SUTURA ÁCIDO POLIGLICOLICO TENZADO, SE SOLICITA CALIBRE 3-0",0.93891,50040,C,Sin Marca,Sin descripcion,0,100,0
209111200,SUTURA DE ÁCIDO POLIGLICÓLICO CALIBRE 0 DE 60-75CM DE LONGITUD.,2.39,3840,C,Sin Marca,Sin descripcion,0,100,0
209111300,"MATRIZ EXTRACELULAR TRIDIMENSIONAL, SE SOLICITA 7 x 20CM, MALLA",264.47,0,C,Sin Marca,Sin descripcion,0,100,0
209111500,MATRIZ EXTRACELULAR TRIDIMENSIONAL ,370.0,0,C,Sin Marca,Sin descripcion,0,100,0
209111600,"MATRIZ DE CELULOSA OXIDADA REGENERADA Y COLÀGENO, SE SOLICITA TAMAÑO 123 CENTIMETROS CUADRADOS.                                                                                                                                                                                                                                                                      ",56.75,0,C,Sin Marca,Sin descripcion,0,100,0
209112500,INSTRUMENTO O PINZA CURVA PARA FUSION DE TEJIDOS PARA ELECTROCAUTERIO MULTIMODAL O BIPOLAR AVANZADO (CIRUGIA ABIERTA) DESECHABLE,298.0,456,C,Sin Marca,Sin descripcion,0,100,0
209112600,PINZA LAPARASCOPICA DE 10 MM CON CORTE INCORPORADO PARA SELLADO DE VASOS SANGUINEOS MEDIANTE PRESION.                                                                                                                                                         ,436.14,80,C,Sin Marca,Sin descripcion,0,100,0
209112700,"LAPIZ PARA ELECTROCAUTERIO MULTIMODAL (CORTE,DISECCION Y COAGULACION)                                                                                                                                                                                                                                                             ",41.64,438,C,Sin Marca,Sin descripcion,0,100,0
209112800,"PINZA PARA FUSION DE TEJIDOS Y DISECCION MONOPOLAR DE 5MM LAPARASCOPICA PARA ELECTROCAUTERIO MULTIMODAL, Se Solicita de 37 Long, mandibula curva. ",834.5,380,C,Sin Marca,Sin descripcion,0,100,0
209112900,PINZA LAPARASCOPICA DE 5 MM CON CORTE INCORPORADO PARA SELLADO DE VASOS SANGUINEOS MEDIANTE PRESION.                                                                                                                              ,390.0,0,C,Sin Marca,Sin descripcion,0,100,0
209113300,"TROCAR PARA CIRUGIA LAPAROSCOPICA DE 2MM A 15MM DE DIAMETRO, PUNTA CORTANTE DESECHABLE CON PROTECCION ACTIVA Y REDUCTOR INCORPORADO",20.684,96,C,Sin Marca,Sin descripcion,0,100,0
209113400,INSTRUMENTO PARA PROLAPSO RECTAL Y HEMORROIDES,199.5,80,C,Sin Marca,Sin descripcion,0,100,0
209113500,TROCAR PARA CIRUGIA LAPAROSCOPICA  DE 5MM A 12MM DE DIAMETRO CON SISTEMA DE ANCLAJE (TIPO HASSAN O TÉCNICA ABIERTA) PUNTA ROMA DESECHABLE.                                             ,21.0,0,C,Sin Marca,Sin descripcion,0,100,0
209113600,"MALLA TRI-LAMINADA DELGADA.  (SE SOLICITA TAMAÑO 8"" X 12"" (20 X 30cm))",1651.43,0,C,Sin Marca,Sin descripcion,0,100,0
209113700,HEMOSTATICO ABSORVIBLE DE TEXTURA ALGODONOSA            (SE SOLICITA: TAMAÑO: 2.5 X 5CM),55.0,0,C,Sin Marca,Sin descripcion,0,100,0
209119500,SUTURA MONOFILAMENTO POLIDIOXANONA  CALIBRE 1  (SE SOLICITA DIAMETRO: AGUJA  70MM ),20.0,0,C,Sin Marca,Sin descripcion,0,100,0
209119600,"SUTURA MONOFILAMENTO SINTETICO ABSORBIBLE, SE SOLICITA CALIBRE 5-0",1.55939,35440,C,Sin Marca,Sin descripcion,0,100,0
209119700,"SUTURA: MONOFILAMENTO SINTETICO ABSORBIBLE, CALIBRE 4-0 ",1.36757,0,C,Sin Marca,Sin descripcion,0,100,0
209119900,"CANULA DE ASPIRACION TIPO YANKEUER. SE SOLICITA TIPO RIGIDA DE ADULTO de 12"" y tuberia de 72"" o MAS",1.53,0,C,Sin Marca,Sin descripcion,0,100,0
209125001,SISTEMA DE ENGRAPADO O LIGADURA PARA CLIP DE POLÍMERO NO ABSORBIBLE. SE SOLICITA DE 7MM X 16MM. (LA EMPRESA ENTREGARÁ A LA UNIDAD LA PINZA PARA APLICAR EL MISMO),99.39,0,C,Sin Marca,Sin descripcion,0,100,0
209125101,"SISTEMA DE ENGRAPADO O LIGADURA PARA CLIP DE POLIMERO, NO ABSORBIBLE",100.39,0,C,Sin Marca,Sin descripcion,0,100,0
209148601,"INSTRUMENTO DE ENGRAPADO MECÁNICO PARA FIJAR  MALLAS EN  HERNIAS, DESECHABLE  CON 10 GRAPAS O MAS, DE TITANIUM  DE 4.8mm (Por cada instrumento con su carga, debe entregar una carga adicional) ",400.0,0,C,Sin Marca,Sin descripcion,0,100,0
209155001,"GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL  SE SOLICITA TAMAÑO 6 1/2",0.94,0,C,Sin Marca,Sin descripcion,0,100,0
209155101,"GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL                      (SE SOLICITA TAMAÑO 7)",0.04,15400,C,Sin Marca,Sin descripcion,0,100,0
209155201,"GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL . SE SOLICITA TAMAÑO 7.5",0.94,13000,C,Sin Marca,Sin descripcion,0,100,0
209158201,GLUCONATO DE CLORHEXIDINA AL 4% EN ESPUMA PARA ANTISEPSIA DE MANO.   ( LA EMPRESA QUE SE LE ADJUDIQUE DEBE PROPORCIONAR ELSISTEMA DE DISPENSACION POR BOMBA DE PIE)  (POR CADA SEIS UNIDADES UNA BOMBA DE PIE)  ,28.0,384,C,Sin Marca,Sin descripcion,0,100,0
209158301,"GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTÉRIL.       (SE SOLICITA TAMAÑO MEDIANO)",0.018,2165000,C,Sin Marca,Sin descripcion,0,100,0
209158401,"GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTÉRIL.     (SE SOLICITA TAMAÑO GRANDE)",0.018,0,C,Sin Marca,Sin descripcion,0,100,0
209160401,SOLUCION QUIRURGICA ANTISEPTICO PARA LA PIEL. SE SOLICITA VOLUMEN DE 26ML,11.31,0,C,Sin Marca,Sin descripcion,0,100,0
209163501,"SUTURA: POLIPROPILENO MONOFILAMENTO, CALIBRE 6-0  ( 1/2 de circulo)",1815.0,2112,C,Sin Marca,Sin descripcion,0,100,0
209163901,"INJERTO VASCULAR CONICO CON ANILLOS INTEGRADOS AL PTFE.   (SE SOLICITA: CON HEPARINA BIOACTIVA, CAN ANILLO INTEGRAD, INJERTO VASCULAR CÓNICO Entre 4MM y 6MM ,Longitud 45CM).",1483.01,0,C,Sin Marca,Sin descripcion,0,100,0
209168001,"INJERTO VASCULAR CONICO CON ANILLOS INTEGRADOS AL PTFE.   SE SOLICITA:  CON HEPARINA BIOACTIVA, CAN ANILLO INTEGRAD, INJERTO VASCULAR CÓNICO ENTRE 4MM y  7MM , LONGITUD 45CM",1494.01,610,C,Sin Marca,Sin descripcion,0,100,0
209170601,"ESPIROMETRO INCENTIVO PARA REALIZAR EJERCICIOS DE RESPIRACION PROFUNDA.
(DESECHABLE):",19.94569,26136,C,Sin Marca,Sin descripcion,0,100,0
209171801,LENTE INTRAOCULAR PLEGABLE DE ACRILICO HIDROFOBICO DE +10.00 A +30.00 DIOPTRIAS.,41.091,82,C,Sin Marca,Sin descripcion,0,100,0
209175902,"CEPILLO PARA LAVADO QUIRURGICO DESECHABLE CON CLOREXIDINA AL 4%,ESTERIL",0.43,0,C,Sin Marca,Sin descripcion,0,100,0
209193700,DELANTAL PROTECTOR DE FLUIDOS   (JUMSUIT) ,41.13,227500,C,Sin Marca,Sin descripcion,0,100,0
209196401,"Cuchillete con Mango de 15º hasta 45º  (se solicita de 15°) Desechable, esteril, con hoja en forma de lanceta de una sola pieza de 3 a 5mm.",10.95,0,C,Sin Marca,Sin descripcion,0,100,0
209203101,GLUCONATO DE CLORHEXIDINA AL 2% EN ESPUMA PARA ANTISEPSIA DE MANO.  (LA EMPRESA QUE SE LE ADJUDIQUE DEBE PROPORCIONAR EL SISTEMA DE DISPENSACION POR BOMBA DE PIE)   (POR CADA SEIS UNIDADES UNA BOMBA DE PIE) ,29.0,0,C,Sin Marca,Sin descripcion,0,100,0
209206601,MASCARA LARÍNGEA CON TUBO DE DRENAJE INCORPORADO,34.5,0,C,Sin Marca,Sin descripcion,0,100,0
209206701,MASCARA LARÍNGEA CON TUBO DE DRENAJE INCORPORADO,33.9,0,C,Sin Marca,Sin descripcion,0,100,0
209214901,CANULA NASOFARINGEA DE 32 FR A 36 FR.                 (SE SOLOCITA TAMAÑ0 32FR) ,3.6866,11200,C,Sin Marca,Sin descripcion,0,100,0
209215001,CANULA NASOFARINGEA  DE 32 FR A 36 FR.                        (SE SOLOCITA TAMAÑ0 34FR),3.6934,2790,C,Sin Marca,Sin descripcion,0,100,0
209215101,CANULA NASOFARINGEA  DE 28 FR A 30 FR. SE SOLOCITA TAMAÑ0 30FR      ,3.654,1200,C,Sin Marca,Sin descripcion,0,100,0
209215201,CANULA NASOFARINGEA  DE 28 FR A 30 FR. SE SOLOCITA TAMAÑ0 28FR   ,110.0,640,C,Sin Marca,Sin descripcion,0,100,0
209223001,"CAL SODADA SIN PRODUCCION DEL COMPUESTO A. SE SOLICITA BOLSA DE 1KG• Indicador de violeta de etilo <1%• Hidróxido de calcio de porcentaje de peso >75%.• En caso que contenga catalizador: Cloruro de litio de % de peso entre 0% y 3% ó Hidróxido de Sodio entre 0% y 2%
",79.0,0,C,Sin Marca,Sin descripcion,0,100,0
209235401,"GASA 2"" X 2"" X 16 DOBLECES, ESTÉRIL",0.03,0,C,Sin Marca,Sin descripcion,0,100,0
209235501,"GASA 2"" X 2"" X 16 DOBLECES CON ELEMENTO RADIOPACO, ESTERIL",0.033,0,C,Sin Marca,Sin descripcion,0,100,0
209235601,"GASA 3"" X 3"" X 16 DOBLECES, ESTERIL",0.066,0,C,Sin Marca,Sin descripcion,0,100,0
209235801,"GASA 8"" X 4"" X 16 DOBLECES, ESTÉRIL",0.07,0,C,Sin Marca,Sin descripcion,0,100,0
209235901,"GASA 8"" X 4"" X 16 DOBLECES CON ELEMENTOS RADIOPACO, ESTÉRIL",0.26,719200,C,Sin Marca,Sin descripcion,0,100,0
209236101,"GASA SIMPLE 4"" X 4"" X 16 ESTÉRIL",0.21,2500,C,Sin Marca,Sin descripcion,0,100,0
209244001,"AGUJAS PARA LOCALIZACION Y BLOQUEO DE NERVIO PERIFERICO.                             (SE SOLICITA TAMAÑO 22Ga X 2"").",11.8,0,C,Sin Marca,Sin descripcion,0,100,0
209262401,"BANDEJA DE ANESTESIA COMBINADA DESECHABLE SIN MEDICAMENTO (SE SOLICITA: Aguja Tuohy 18 G X 90 MM, con  orificio en la parte externa de la curvatura de punta, Sprotte de 25G  x  136mm , Jeringuilla  10cc 
pulgadas, con introductor).",29.599,0,C,Sin Marca,Sin descripcion,0,100,0
209268501,"CIRCUITO DESECHABLE DE VENTILADOR INTEGRADO DE HUMIDIFICACIÓN PASIVA Y
FILTRACIÓN DE 72 HORAS DE USO",79.0,0,C,Sin Marca,Sin descripcion,0,100,0
209269601,"GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTÉRIL. SE SOLICITA TAMAÑO CHICO",0.018,0,C,Sin Marca,Sin descripcion,0,100,0
209270001,"SET DE ROPA
",6.82,650,C,Sin Marca,Sin descripcion,0,100,0
209286501,"CINTURON SEGURIDAD PARA MARCHA DE ADULTO                    (SE SOLICITA TAMAÑO PEQUEÑA DE 34""-30"")",110.0,0,C,Sin Marca,Sin descripcion,0,100,0
209286601,"CINTURON SEGURIDAD PARA MARCHA ADULTO.  (SE SOLICITA MEDIANO 30""-44"")",82.72339,0,C,Sin Marca,Sin descripcion,0,100,0
209286701,"CINTURON SEGURIDAD PARA MARCHA DE ADULTO.         (SE SOLICITA GRANDE 44""-60"")",150.0,30,C,Sin Marca,Sin descripcion,0,100,0
209292901,BOLSA PARA OBTENCIÓN DE MUESTRAS EN CIRUGÍA LAPAROSCÓPICA (Se solicita de 6.4cm x 15cm),67.9,0,C,Sin Marca,Sin descripcion,0,100,0
209296301,TIJERA PARA CORTE Y LIGADURA DE CORDÓN UMBILICAL CON BISTURÍ. ,183.75,0,C,Sin Marca,Sin descripcion,0,100,0
209298301,SET DE ROPA DESECHABLE PARA CIRUGIA OFTALMOLOGICA,11.13,0,C,Sin Marca,Sin descripcion,0,100,0
209313501,"CUCHILLETE     (SE SOLICITA  2,2mm)",11.94,48,C,Sin Marca,Sin descripcion,0,100,0
209321101,SISTEMA DE DRENAJE TORACICO DE TRES CAMARAS. SE SOLICITA DRENAJE CERRADO DE 1 TUBO,37.125,0,C,Sin Marca,Sin descripcion,0,100,0
209330401,"RESPIRADORES CONTRA PARTICULAS DE ALTA FILTRACION N95 CON O SIN VALVULA DE EXALACION.                                                                                                   (SOLICITAMOS TAMAÑO MEDIANO ,SIN VALVULA DE EXALACION)",0.97,0,C,Sin Marca,Sin descripcion,0,100,0
209332801,BANDEJA DE ANESTESIA EPIDURAL CONTINUA DESECHABLE CON MEDICAMENTO. (SE SOLICITA AGUJA TUOHY/HUBER DE 17G X 88 a 90mm SIN ALAS),30.0,0,C,Sin Marca,Sin descripcion,0,100,0
209334701,SISTEMA DE LIMPIEZA Y PROTECCION DE PIEL Y HERIDAS,35.0,2856,C,Sin Marca,Sin descripcion,0,100,0
209338801,"EMPAQUES O COMPRESA CALIENTE (SE SOLICITA CONTORNO PARA CUELLO 61X15 CM 24"" X 6"")",36.64088,100,C,Sin Marca,Sin descripcion,0,100,0
209355401,"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR, 6"" X 12"" (150 X 300MM)",76.0,0,C,Sin Marca,Sin descripcion,0,100,0
209375401,"JUEGO COMPLETO PARA CATETERIZACIÓN VESICAL CON SONDA FOLEY SE SOLICITA 16Fr DE SILICONA, CAPACIDAD DE BOLSA DE 2000cc, Solución para limpieza de Clorexidina acuosa al 1% CON Jeringuilla prellenada con agua bidestilada de  10cc CON UN PAR DE GUANTES DE NITRILO O VINILO",15.91,0,C,Sin Marca,Sin descripcion,0,100,0
209375601,"JUEGO COMPLETO PARA CATETERIZACIÓN VESICAL CON SONDA FOLEY SE SOLICITA 18Fr DE SILICONA, CAPACIDAD DE BOLSA DE 2000cc, Solución para limpieza de Clorexidina acuosa al 1% CON Jeringuilla prellenada con agua bidestilada de  10cc CON UN PAR DE GUANTES DE NITRILO O VINILO",8.25,0,C,Sin Marca,Sin descripcion,0,100,0
209377501,"GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL  SE SOLICITA TAMAÑO 6",1.64,95800,C,Sin Marca,Sin descripcion,0,100,0
209393201,APOSITO DE ESPUMA 3D CON PLATA IONICA (SE SOLICITA APOSITO NO ADHESIVO TAMAÑO 10X 10CM).,16.999,0,C,Sin Marca,Sin descripcion,0,100,0
209410701,"SOLUCIÓN DE GLUCONATO DE CLORHEXIDINA AL 2% Y ALCOHOL AL 70%, PARA LA ASEPSIA PRE QUIRÚRGICA DE LA PIEL Y PARA ACCESOS VASCULARES    ",13.5,0,C,Sin Marca,Sin descripcion,0,100,0
209416401,"JUEGO COMPLETO PARA SUCCIÓN DE VÍAS RESPIRATORIAD, PEDIATRICO Y ADULTO. SE SOLICITA TAMAÑO 6FR",1.37,10400,C,Sin Marca,Sin descripcion,0,100,0
209417801,MASCARA LARÍNGEA CON TUBO DE DRENAJE INCORPORADO,34.5,0,C,Sin Marca,Sin descripcion,0,100,0
209419501,DETERGENTE LIQUIDO CON ENZIMAS (SE SOLICITA DE 4 ENZIMA),25.0,0,C,Sin Marca,Sin descripcion,0,100,0
209419601,TORRE DE HISTEROSCOPIA DE FLUJO CONTINUO PARA GINECOLOGIA:   SE SOLICITA ACCESORIO  JUEGOS DE TUBOS DE SILICON REUSABLE,55.36,0,C,Sin Marca,Sin descripcion,0,100,0
209422201,"MULTICAPA DE TRIPLEACCION A BASE DE OCTENIDINA Y ACIDO HIALURONICO (SE SOLICITA TAMAÑO: 10CM X 10CM (3.9"" X 3.9"")).",50.0,5180,C,Sin Marca,Sin descripcion,0,100,0
209423401,CATETER DE ARTERIA RADIAL PARA MONITORIZACION DE PRESION Y TOMA DE MUESTRAS SE SOLICITA CON ALETAS DE 3Fr Y 5cms DE LONGITUD DE POLIURETANO CON PUNTA RECTA,72.0,350,C,Sin Marca,Sin descripcion,0,100,0
209434101,TIJERA PARA BISTURI ARMONICO CON CONTROL MANUAL Y ALTA FRECUENCIA.  (SE SOLICITA VASTAGO DE 9CM),1014.0,0,C,Sin Marca,Sin descripcion,0,100,0
209443301,"GUANTES QUIRÚRGICOS DE LÁTEX, ESTÉRIL (Se solicita tamaño 6)                                                                                                                                                                                                                                                     ",0.275,52800,C,Sin Marca,Sin descripcion,0,100,0
209454501,BOLSA INFUSORA A PRESION .SE SOLICITA BOLSA DE 1000cc DE CAPACIDAD,6.23,340,C,Sin Marca,Sin descripcion,0,100,0
