2-09-0655-00;SUTURA: SEDA NEGRA TRENZADA  SILICONIZADA, CALIBRE 6-0. SE SOLICITA LONGITUD 45 CM.  AGUJA DE 11 A 12 MM., 3/8 CIRCULO, PUNTA CORTANTE;1.28;0;468;0;468;599.04
2-09-0661-01;SUTURA: POLIPROPILENO MONOFILAMENTO CALIBRE 3-0, DE LONGITUD 90CM, DOBLE AGUJA DE 25 - 26MM, 1/2 CÍRCULO PUNTA REDONDA ESTÉRIL;1.65;0;240;0;240;394.8
2-09-0697-00;PLANCHA DE CAUTERIO DESECHABLE;3.29;0;0;0;0;0
2-09-0763-01;APOSITO PROTECTOR, SE SOLICITA TAMAÑO 10CM X 10CM;16.81;1600;0;0;1,600;26,888.00
2-09-0764-01;APOSITO DE ESPUMA, se solicita Tamaños con borde 15 CM X 20 CM;38.7;200;0;0;200;7,740.00
2-09-0765-01;APOSITO DE ESPUMA, se solicita Tamaños sin borde 12.5CM X 12.5CM;26.5;2400;0;0;2,400;63,600.00
2-09-0766-01;APOSITO DE ESPUMA, se solicita Tamaños SIN BORDEN 20CM X 20CM;47.8;0;0;0;0;0
2-09-0767-01;CAPA POROSA O BIOMATRIZ, SE SOLICITA TAMAÑO 10 cm x 10 cm, con 420 agujeros de 1600 micrones.;60;0;2240;0;2,240;134,400.00
2-09-0774-01;SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, se solicita Botella con tapa rosca 500ml;25;9152;0;0;9,152;228,800.00
2-09-0775-01;SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, se solicita, Dispensador en aerosol con tapa atomizador 250 ml;20.25;10864;0;0;10,864;219,996.00
2-09-0776-01;SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, se solicita tamaño en bolsas con puerto de irrigación de 1000 ml.;62.41;8616;0;0;8,616;537,681.48
2-09-0777-01;SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS, SE SOLICITA EL TAMAÑO Compresa presaturada Empaque individual de gasa de 8 capas de 10 cm x 10 cm.;6.91;0;0;0;0;0
2-09-0778-01;SOLUCIÓN PARA LAVADO, IRRIGACIÓN Y DESBRIDAMIENTO DE HERIDAS SE SOLICITA, Gel Dispensador en spray aerosol 100 g.;47.51;4446;0;0;4,446;211,207.23
2-09-0917-01;"ESPUMA DE POLIURETANO (PU) CON SISTEMA DE CONTROL DE CARGA DE TRANSPIRACIÓN CONTINUA, se solicita 4"" x 5"" (10.2 cm x 12.7 cm)";28.9;5860;0;200;6,060;175,134.00
2-09-0918-01;"ESPUMA DE POLIURETANO (PU) CON SISTEMA DE CONTROL DE CARGA DE TRANSPIRACIÓN CONTINUA, se solicita ""8x8""(20.3 cm x 20.3 cm)";73.42;11270;0;0;11,270;827,443.40
2-09-0919-01;"ESPUMA DE POLIURETANO CON SISTEMA DE CONTROL DE CARGA IMPERMEABLE, se solicita ""4 x 5"" (10.2cm x 12.7 cm)";27.8;0;0;0;0;0
2-09-0920-01;"ESPUMA DE POLIURETANO CON SISTEMA DE CONTROL DE CARGA IMPERMEABLE, se solicita ""8x8""(20.3 cm x 20.3 cm)";73.42;0;0;0;0;0
2-09-0921-01;ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,    (SE SOLICITA ,EXUDADO MODERADO SIN PELÍCULA DE RETENCIÓN DE HUMEDAD 15.2 cm x 15.2 cm (6” x 6”).;47.61;0;0;800;800;38,088.00
2-09-0922-01;ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,      (SE SOLICITA PARA TUNELIZACION DE 9 mm (1.2g);14.61;43400;1000;800;45,200;660,372.00
2-09-0923-01;"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,     (SE SOLICITA, EXUDADO MODERADO SIN PELÍCULA DE RETENCIÓN DE HUMEDAD, TAMAÑO 10.2 cm x 10.2 cm  x 1.29 cm (4"" x 4"" x 0.5"")";56.25;0;1060;0;1,060;59,625.00
2-09-0924-01;"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,    ( SE SOLICITA , EXUDADO ABUNDANTE SIN PELÍCULA DE RETENCIÓN DE HUMEDAD TAMAÑO De forma isla adherente de 10.2 cm x 12 cm (4"" x 4.75"") y espuma de 5 cm x 7 cm (2"" x 2.75"").";34.98;3300;0;0;3,300;115,434.00
2-09-0941-00;CUCHILLA PARA PODADORA DE VELLOS Y CABELLOS CON SISTEMA OSCILANTE (Ofrecer Nueva Tecnologia) SE SOLICITAN UN MINIMO DE 100;3.11;0;0;0;0;0
2-09-1007-00;ESPECULO VAGINAL (SE SOLICITA TAMAÑO CHICO);0.22;0;0;0;0;0
2-09-1007-01;ESPECULO VAGINAL (SE SOLICITA TAMAÑO MEDIANO);1.24;0;0;0;0;0
2-09-1007-02;ESPECULO VAGINAL (SE SOLICITA TAMAÑO GRANDE)  ;1.23;17100;2800;1500;21,400;26,322.00
2-09-1111-00;SUTURA ÁCIDO POLIGLICOLICO TENZADO, SE SOLICITA CALIBRE 3-0;0.94;64836;144;0;64,980;61,010.37
2-09-1112-00;SUTURA DE ÁCIDO POLIGLICÓLICO CALIBRE 0 DE 60-75CM DE LONGITUD.;2.39;14148;0;0;14,148;33,813.72
2-09-1113-00;MATRIZ EXTRACELULAR TRIDIMENSIONAL, SE SOLICITA 7 x 20CM, MALLA;295.6;0;0;0;0;0
2-09-1116-00;MATRIZ DE CELULOSA OXIDADA REGENERADA Y COLÀGENO, SE SOLICITA TAMAÑO 123 CENTIMETROS CUADRADOS.                                                                                                                                                                                                                                                                      ;54.8;0;0;0;0;0
2-09-1125-00;INSTRUMENTO O PINZA CURVA PARA FUSION DE TEJIDOS PARA ELECTROCAUTERIO MULTIMODAL O BIPOLAR AVANZADO (CIRUGIA ABIERTA) DESECHABLE;625;288;144;0;432;270,000.00
2-09-1126-00;PINZA LAPARASCOPICA DE 10 MM CON CORTE INCORPORADO PARA SELLADO DE VASOS SANGUINEOS MEDIANTE PRESION.                                                                                                                                                         ;404.75;0;0;0;0;0
2-09-1127-00;LAPIZ PARA ELECTROCAUTERIO MULTIMODAL (CORTE,DISECCION Y COAGULACION)                                                                                                                                                                                                                                                             ;43.21;0;0;0;0;0
2-09-1128-00;PINZA PARA FUSION DE TEJIDOS Y DISECCION MONOPOLAR DE 5MM LAPARASCOPICA PARA ELECTROCAUTERIO MULTIMODAL, Se Solicita de 37 Long, mandibula curva. ;846.54;0;0;0;0;0
2-09-1129-00;PINZA LAPARASCOPICA DE 5 MM CON CORTE INCORPORADO PARA SELLADO DE VASOS SANGUINEOS MEDIANTE PRESION.                                                                                                                              ;561.51;0;0;0;0;0
2-09-1133-00;TROCAR PARA CIRUGIA LAPAROSCOPICA DE 2MM A 15MM DE DIAMETRO, PUNTA CORTANTE DESECHABLE CON PROTECCION ACTIVA Y REDUCTOR INCORPORADO;64.62;2256;0;48;2,304;148,884.48
2-09-1134-00;INSTRUMENTO PARA PROLAPSO RECTAL Y HEMORROIDES;199.5;212;96;0;308;61,446.00
2-09-1135-00;TROCAR PARA CIRUGIA LAPAROSCOPICA CON SISTEMA DE ANCLAJE (TIPO HASSAN O TÉCNICA ABIERTA) DE 5MM A 12MM DE DIAMETRO PUNTA ROMA DESECHABLE.                                        ;58.9;0;0;0;0;0
2-09-1136-00;"MALLA TRI-LAMINADA DELGADA.  (SE SOLICITA TAMAÑO 8"" X 12"" (20 X 30cm))";1,651.43;0;0;0;0;0
2-09-1137-00;HEMOSTATICO ABSORVIBLE DE TEXTURA ALGODONOSA            (SE SOLICITA: TAMAÑO: 2.5 X 5CM);110;0;0;0;0;0
2-09-1195-00;SUTURA MONOFILAMENTO POLIDIOXANONA  CALIBRE 1  (SE SOLICITA AGUJA  70MM );19.7;0;0;0;0;0
2-09-1196-00;SUTURA MONOFILAMENTO SINTETICO ABSORBIBLE, SE SOLICITA CALIBRE 5-0;1.56;43080;120;0;43,200;67,365.65
2-09-1197-00;SUTURA: MONOFILAMENTO SINTETICO ABSORBIBLE, CALIBRE 4-0 ;1.37;0;324;0;324;443.09
2-09-1199-00;"CANULA DE ASPIRACION TIPO YANKEUER. SE SOLICITA TIPO RIGIDA DE ADULTO de 12"" y tuberia de 72"" o MAS";1.53;0;0;0;0;0
2-09-1250-01;SISTEMA DE ENGRAPADO O LIGADURA, PARA CLIP DE POLIMERO NO ABSORBIBLE;89.59;0;0;0;0;0
2-09-1550-01;GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL  SE SOLICITA TAMAÑO 6 1/2;0.94;89000;11800;9600;110,400;103,776.00
2-09-1551-01;GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL                      (SE SOLICITA TAMAÑO 7);0.04;0;0;0;0;0
2-09-1552-01;GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL . SE SOLICITA TAMAÑO 7.5;0.94;0;0;0;0;0
2-09-1582-01;GLUCONATO DE CLORHEXIDINA AL 4% EN ESPUMA PARA ANTISEPSIA DE MANO.   ( LA EMPRESA QUE SE LE ADJUDIQUE DEBE PROPORCIONAR ELSISTEMA DE DISPENSACION POR BOMBA DE PIE) ;28.94;0;0;0;0;0
2-09-1583-01;GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTÉRIL.       (SE SOLICITA TAMAÑO MEDIANO);0.02;0;0;0;0;0
2-09-1584-01;GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTÉRIL.     (SE SOLICITA TAMAÑO GRANDE);0.02;208700;99000;33000;340,700;8,074.59
2-09-1604-01;SOLUCION QUIRURGICA ANTISEPTICO PARA LA PIEL. SE SOLICITA VOLUMEN DE 26ML;11.31;27460;0;0;27,460;310,572.60
2-09-1635-01;SUTURA: POLIPROPILENO MONOFILAMENTO, CALIBRE 6-0  ( 1/2 de circulo);4.46;0;0;0;0;0
2-09-1639-01;INJERTO VASCULAR CONICO CON ANILLOS INTEGRADOS AL PTFE.   (SE SOLICITA: CON HEPARINA BIOACTIVA, CAN ANILLO INTEGRAD, INJERTO VASCULAR CÓNICO Entre 4MM y 6MM ,Longitud 45CM).;1,815.00;0;0;0;0;0
2-09-1680-01;INJERTO VASCULAR CONICO CON ANILLOS INTEGRADOS AL PTFE.   SE SOLICITA:  CON HEPARINA BIOACTIVA, CAN ANILLO INTEGRAD, INJERTO VASCULAR CÓNICO ENTRE 4MM y  7MM , LONGITUD 45CM;1,850.00;620;0;0;620;1,147,000.00
2-09-1706-01;"ESPIROMETRO INCENTIVO PARA REALIZAR EJERCICIOS DE RESPIRACION PROFUNDA.
(DESECHABLE):";19.95;31784;192;120;32,096;640,176.87
2-09-1718-01;LENTE INTRAOCULAR PLEGABLE DE ACRILICO HIDROFOBICO DE +10.00 A +30.00 DIOPTRIAS.;39.9;0;0;0;0;0
2-09-1759-02;CEPILLO PARA LAVADO QUIRURGICO DESECHABLE CON CLOREXIDINA AL 4%,ESTERIL;0.68;0;0;0;0;0
2-09-1937-00;DELANTAL PROTECTOR DE FLUIDOS   (JUMSUIT) ;41.13;328501;5400;2200;336,101;13,823,834.13
2-09-1964-01;Cuchillete con Mango de 15º hasta 45º  (se solicita de 15°) Desechable, esteril, con hoja en forma de lanceta de una sola pieza de 3 a 5mm.;10.95;1560;0;0;1,560;17,082.00
2-09-2031-01;GLUCONATO DE CLORHEXIDINA AL 2% EN ESPUMA PARA ANTISEPSIA DE MANO. ( LA EMPRESA QUE SE LE ADJUDIQUE DEBE PROPORCIONAR EL SISTEMA DE DISPENSACION POR BOMBA DE PIE)  ;19.25;0;0;0;0;0
2-09-2149-01;CANULA NASOFARINGEA DE 32 FR A 36 FR.                 (SE SOLOCITA TAMAÑ0 32FR) ;3.69;10800;400;0;11,200;41,368.32
2-09-2150-01;CANULA NASOFARINGEA  DE 32 FR A 36 FR.                        (SE SOLOCITA TAMAÑ0 34FR);3.69;2920;400;0;3,320;12,239.51
2-09-2151-01;CANULA NASOFARINGEA  DE 28 FR A 30 FR. SE SOLOCITA TAMAÑ0 30FR      ;3.69;0;1200;0;1,200;4,432.08
2-09-2152-01;CANULA NASOFARINGEA  DE 28 FR A 30 FR. SE SOLOCITA TAMAÑ0 28FR   ;3.65;360;400;0;760;2,777.04
2-09-2230-01;"CAL SODADA SIN PRODUCCION DEL COMPUESTO A. SE SOLICITA BOLSA DE 1KG• Indicador de violeta de etilo <1%• Hidróxido de calcio de porcentaje de peso >75%.• En caso que contenga catalizador: Cloruro de litio de % de peso entre 0% y 3% ó Hidróxido de Sodio entre 0% y 2%
";110;0;0;0;0;0
2-09-2354-01;"GASA 2"" X 2"" X 16 DOBLECES, ESTÉRIL";0.03;133000;0;0;133,000;3,990.00
2-09-2355-01;"GASA 2"" X 2"" X 16 DOBLECES CON ELEMENTO RADIOPACO, ESTERIL";0.03;0;0;0;0;0
2-09-2356-01;"GASA 3"" X 3"" X 16 DOBLECES, ESTERIL";0.07;0;0;0;0;0
2-09-2358-01;"GASA 8"" X 4"" X 16 DOBLECES, ESTÉRIL";0.07;49000;0;0;49,000;3,430.00
2-09-2359-01;"GASA 8"" X 4"" X 16 DOBLECES CON ELEMENTOS RADIOPACO, ESTÉRIL";0.26;0;0;0;0;0
2-09-2361-01;"GASA SIMPLE 4"" X 4"" X 16 ESTÉRIL";0.21;0;0;0;0;0
2-09-2440-01;"AGUJAS PARA LOCALIZACION Y BLOQUEO DE NERVIO PERIFERICO.                             (SE SOLICITA TAMAÑO 22Ga X 2"").";11.8;0;80;0;80;944
2-09-2685-01;"CIRCUITO DESECHABLE DE VENTILADOR INTEGRADO DE HUMIDIFICACIÓN PASIVA Y
FILTRACIÓN DE 72 HORAS DE USO";79;0;1070;0;1,070;84,530.00
2-09-2696-01;GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTÉRIL. SE SOLICITA TAMAÑO CHICO;0.02;10000;27100;9500;46,600;1,104.42
2-09-2700-01;"SET DE ROPA
";12.34;5898;0;240;6,138;75,742.92
2-09-2865-01;"CINTURON SEGURIDAD PARA MARCHA DE ADULTO                    (SE SOLICITA TAMAÑO PEQUEÑA DE 34""-30"")";82.72;0;38;0;38;3,143.49
2-09-2866-01;"CINTURON SEGURIDAD PARA MARCHA ADULTO.  (SE SOLICITA MEDIANO 30""-44"")";110;189;0;0;189;20,790.00
2-09-2867-01;"CINTURON SEGURIDAD PARA MARCHA DE ADULTO.         (SE SOLICITA GRANDE 44""-60"")";82.72;256;152;0;408;33,751.14
2-09-2929-01;BOLSA PARA OBTENCIÓN DE MUESTRAS EN CIRUGÍA LAPAROSCÓPICA (Se solicita de 6.4cm x 15cm);150;0;0;0;0;0
2-09-2963-01;TIJERA PARA CORTE Y LIGADURA DE CORDÓN UMBILICAL CON BISTURÍ. ;183.75;0;0;0;0;0
2-09-2983-01;SET DE ROPA DESECHABLE PARA CIRUGIA OFTALMOLOGICA;39.99;5244;0;340;5,584;223,304.16
2-09-3135-01;CUCHILLETE     (SE SOLICITA  2,2mm);11.94;3948;180;720;4,848;57,885.12
2-09-3211-01;SISTEMA DE DRENAJE TORACICO DE TRES CAMARAS. SE SOLICITA DRENAJE CERRADO DE 1 TUBO;37.13;0;0;0;0;0
2-09-3304-01;RESPIRADORES CONTRA PARTICULAS DE ALTA FILTRACION N95 CON O SIN VALVULA DE EXALACION.                                                                                                   (SOLICITAMOS TAMAÑO MEDIANO ,SIN VALVULA DE EXALACION);0.97;0;0;0;0;0
2-09-3328-01;BANDEJA DE ANESTESIA EPIDURAL CONTINUA DESECHABLE CON MEDICAMENTO. SE SOLICITA AGUJA TUOHY/HUBER DE 17G X 88 a 90mm SIN ALAS;30;0;0;50;50;1,500.00
2-09-3388-01;"EMPAQUES O COMPRESA CALIENTE (SE SOLICITA CONTORNO PARA CUELLO 61X15 CM 24"" X 6"")";36.64;0;40;0;40;1,465.64
2-09-3554-01;"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR, 6"" X 12"" (150 X 300MM)";0.11;16900;25800;1000;43,700;4,807.00
2-09-3754-01;JUEGO COMPLETO PARA CATETERIZACIÓN VESICAL CON SONDA FOLEY SE SOLICITA 16Fr DE SILICONA, CAPACIDAD DE BOLSA DE 2000cc, Solución para limpieza de Clorexidina acuosa al 1% CON Jeringuilla prellenada con agua bidestilada de  10cc CON UN PAR DE GUANTES DE NITRILO O VINILO;15.91;4920;80;110;5,110;81,300.10
2-09-3756-01;JUEGO COMPLETO PARA CATETERIZACIÓN VESICAL CON SONDA FOLEY SE SOLICITA 18Fr DE SILICONA, CAPACIDAD DE BOLSA DE 2000cc, Solución para limpieza de Clorexidina acuosa al 1% CON Jeringuilla prellenada con agua bidestilada de  10cc CON UN PAR DE GUANTES DE NITRILO O VINILO;13;22600;600;110;23,310;303,030.00
2-09-3775-01;GUANTES QUIRÚRGICOS LIBRES DE LATEX Y POLVO, ESTÉRIL  SE SOLICITA TAMAÑO 6;1.64;0;0;0;0;0
2-09-3932-01;APOSITO DE ESPUMA 3D CON PLATA IONICA SE SOLICITA APOSITO NO ADHESIVO TAMAÑO 10X 10CM ;21;0;405;0;405;8,505.00
2-09-4164-01;JUEGO COMPLETO PARA SUCCIÓN DE VÍAS RESPIRATORIAD, PEDIATRICO Y ADULTO. SE SOLICITA TAMAÑO 6FR;1.37;10400;0;0;10,400;14,248.00
2-09-4195-01;DETERGENTE LIQUIDO CON ENZIMAS (SE SOLICITA DE 4 ENZIMA);35.63;0;20;184;204;7,268.52
2-09-4196-01;TORRE DE HISTEROSCOPIA DE FLUJO CONTINUO PARA GINECOLOGIA:   SE SOLICITA ACCESORIO  JUEGOS DE TUBOS DE SILICON REUSABLE;55.36;0;0;0;0;0
2-09-4222-01;"MULTICAPA DE TRIPLEACCION A BASE DE OCTENIDINA Y ACIDO HIALURONICO TAMAÑO: 10CM X 10CM (3.9"" X 3.9"")";50;8800;0;100;8,900;445,000.00
2-09-4234-01;CATETER DE ARTERIA RADIAL PARA MONITORIZACION DE PRESION Y TOMA DE MUESTRAS SE SOLICITA CON ALETAS DE 3Fr Y 5cms DE LONGITUD DE POLIURETANO CON PUNTA RECTA;76;0;0;0;0;0
2-09-4341-01;TIJERA PARA BISTURI ARMONICO CON CONTROL MANUAL Y ALTA FRECUENCIA.  (SE SOLICITA VASTAGO DE 9CM);1,090.00;150;0;0;150;163,500.00
2-09-4433-01;GUANTES QUIRÚRGICOS DE LÁTEX, ESTÉRIL (Se solicita tamaño 6)                                                                                                                                                                                                                                                     ;0.28;112800;26500;0;139,300;38,307.50
2-09-4545-01;BOLSA INFUSORA A PRESION .SE SOLICITA BOLSA DE 1000cc DE CAPACIDAD;51.38;0;340;0;340;17,469.20
2-09-4584-01;MATRIZ EXTRACELULAR DE TEJIDO FIBROSO (Se solicita tamaño 5cm x 5cm) ;70.07;0;0;0;0;0
2-09-4592-01;SET DE ROPA PARA CITOSCOPÍA;25.98;34776;160;120;35,056;910,754.88
2-09-4628-01;FERULAS SINTETICAS EN ROLLO SE SOLICITA DE 7.5CM X 4.6M;112.06;0;0;0;0;0
2-09-4629-01;FERULA SINTETICAS EN ROLLO SE SOLICITA DE 12.5CM X 4.6M;163.88;398;0;64;462;75,712.56
2-09-4642-01;FERULAS SINTETICAS EN ROLLO SE SOLICITA DE 5CM X 4.6M;92.04;0;128;0;128;11,781.12
2-09-4643-01;FERULAS SINTETICAS EN ROLLO SE SOLICITA DE 10CM X 4,6M;138.5;0;0;0;0;0
2-09-4713-01;JUEGO DE ROPA DESECHABLE PARA CAMA DE PACIENTE;3.39;73190;0;600;73,790;250,148.10
2-09-4715-01;"APOSITO ELECTROESTATICO LAMINADO DE CARBON ACTIVADO DE BAJA ADHERENCIA SE SOLICITA TAMAÑO: 10.5 CM X 10.5 CM (4 1/5"""" X 4 1/5"""")";47;14000;0;0;14,000;658,000.00
2-09-4725-01;"VENDA DE YESO DE POLIESTER SE SOLICITA 5""X4 YARDAS. ";6.23;57249;1200;0;58,449;364,137.27
2-09-4726-01;BANDEJA PARA INSERCION DE SONDA VESICAL ;1.9;0;0;0;0;0
2-09-4790-01;BOLSA INFUSORA A PRESION. SE SOLICITA BOLSA DE 500cc DE CAPACIDAD;21.6;0;0;0;0;0
2-09-4843-01;BANDEJA PARA CATETERIZACION VENOSO CENTRAL DOBLE LUMEN NEONATAL.  SE SOLICITA 4FR X 5CM, DE POLIURETANO;64.5;720;0;0;720;46,440.00
2-09-4844-01;BANDEJA PARA CATETERIZACION VENOSO CENTRAL DOBLE LUMEN NEONATAL.  SE SOLICITA 4FR X 8CM, DE POLIURETANO;64.5;0;0;0;0;0
2-09-4847-01;BANDEJA PARA CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN PEDIATRICA. SE SOLICITA MATERIAL DE CATETER CON POLIURETANO DIAMETRO 5 FR X 8CM DE LONGITUD.;73.5;0;0;0;0;0
2-09-4848-01;BANDEJA PARA CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN PEDIATRICA.   SE SOLICITA MATERIAL DE CATETER CON POLIURETANO DIAMETRO 5FR X 12CM DE LONGITUD;162;0;0;0;0;0
2-09-4853-01;SUTURA: POLIPROPILENO MONOFILAMENTO, CALIBRE 5-0.(SE SOLICITA LONGITUD DE 75 CM) ;3.97;0;48;0;48;190.56
2-09-4854-01;PERILLA (BULBO) DE SUCCION - IRRIGACION DE 2 ONZAS ESTERIL;0.66;5600;0;0;5,600;3,668.00
2-09-4855-01;GUANTES QUIRURGICO DE LATEX ESTERIL . (SE SOLICITA TAMAÑO 8 1/2);0.28;108100;18800;0;126,900;34,897.50
2-09-4859-01;BANDAS ELÁSTICAS PARA FORTALECIMIENTO SE SOLICITA ULTRA SUAVE;103.91;248;52;56;356;36,993.41
2-09-4860-01;BANDAS ELÁSTICAS PARA FORTALECIMIENTO   (SE SOLICITA MEDIANA);102.39;0;0;0;0;0
2-09-4861-01;BANDAS ELÁSTICAS PARA FORTALECIMIENTO                     (SE SOLICITA FUERTE) ;100;340;40;76;456;45,600.00
2-09-4862-01;BANDAS ELÁSTICAS PARA FORTALECIMIENTO                       (SE SOLICITA -EXTRA FUERTE);126.55;20;48;56;124;15,692.19
2-09-4864-01;BANDAS ELÁSTICAS PARA FORTALECIMIENTO                     (SE SOLICITA -SUPER FUERTE);100;0;0;28;28;2,800.00
2-09-4868-01;"APOSITO ELECTROESTATICO LAMINADO DE CARBON ACTIVADO DE BAJA ADHERENCIA SE SOLICITA TAMAÑO: 15 CM X 25 CM (6"""" X 10"""")";47;0;0;0;0;0
2-09-4899-01;"APOSITO ELECTROESTATICO LAMINADO DE CARBON ACTIVADO DE BAJA ADHERENCIA SE SOLICITA TAMAÑO: 20 CM X 10 CM (8"" X 4"")";36.75;1500;0;200;1,700;62,475.00
2-09-4935-01;BANDAS ELÁSTICAS PARA FORTALECIMIENTO.                    (SE SOLICITA SUAVE);103.91;0;36;0;36;3,740.91
2-09-4965-01;"APOSITO ELECTROESTÁTICO DE TRIPLE ACCIÓN SE SOLICITA TAMAÑO: 10 CM X 10 CM (4"" X 4"")";24;0;0;0;0;0
2-09-5180-01;APÓSITO HIDROCOLOIDE (Estándar, Regular o Extra Absorbente).  SE SOLICITA  CUADRADO 10CM X 10CM;2.98;1480;70;100;1,650;4,908.75
2-09-5191-01;RECIPIENTE DESECHABLE PARA SISTEMA DE DRENAJE TORÁCICO DIGITAL (Se solicita de 300cc polipropileno) ;16.75;880;0;0;880;14,740.00
2-09-5216-01;"AGUJAS PARA LOCALIZACION Y BLOQUEO DE NERVIO PERIFERICO.  SE SOLICITA TAMAÑO 22Ga X 3 1/4"" ";11.8;0;0;0;0;0
2-09-5408-01;HIALURONATO SÓDICO;25.89;0;0;0;0;0
2-09-5410-01;"FORRO PROTECTOR DE COLCHON SE SOLICITA TAMAÑO 38"" X 80""";44.88;50;0;400;450;20,196.00
2-09-5422-01;SUTURA: ACIDO POLIGLICÓLICO TRENZADO, CALIBRE 3-0, LONGITUD 67 A 75 CM.  AGUJA DE 15 A 17 MM., 1/2 CIRCULO, PUNTA REDONDA. SE SOLICITA LONGITUD DE 75CM Y AGUJA DE 15MM;1.34;2496;0;0;2,496;3,332.16
2-09-5460-01;MASCARILLA RECTANGULAR DE 3 PLIEGUES CON SUJECION EN LA OREJA. ;0.31;316000;0;4000;320,000;99,200.00
2-09-5463-01;BATA DESECHABLE, PARA USO GENERAL NO ESTERIL .AAMI     NIVEL 3.  SE SOLICITA TAMAÑO REGULAR O UNIVERSAL (MEDIANO -GRANDE);0.58;0;0;0;0;0
2-09-5464-01;BATA DESECHABLE, PARA USO GENERAL NO ESTERIL .AAMI NIVEL 3.       (SE SOLICITA TAMAÑO GRANDE);3.64;0;0;0;0;0
2-09-5591-01;VENDAJE NEUROMUSCULAR. SE SOLICITA DE 5CM X 5MT;12.5;0;0;0;0;0
2-09-5592-01;MUÑEQUERA CON BARRA DE 6” U 8” DERECHA O IZQUIERA, CON CIERRE DE VELCRO. SE SOLICITA  TAMAÑO CHICO;40.69;0;0;0;0;0
2-09-5594-01;"INMOVILIZADOR DE RODILLA UNIVERSAL. SE SOLICITA TAMAÑO  16"" DE LONGITUD";44.78;0;0;0;0;0
2-09-5596-01;INMOVILIZADOR ELÁSTICO DE HOMBRO                           (SE SOLICITA TAMAÑO SMALL)    ;44.65;0;0;0;0;0
2-09-5597-01;"CALCETA TUBULAR.    SE SOLICITA  MEDIA TEJIDA DE ALGODÓN 2"" X 25 YARDAS DE LONGITUD";12.11;674;0;0;674;8,158.77
2-09-5598-01;MUÑEQUERA CON BARRA DE 6” U 8” DERECHA O IZQUIERA, CON CIERRE DE VELCRO. SE SOLICITA  TAMAÑO MEDIANO;40;0;0;0;0;0
2-09-5599-01;MUÑEQUERA CON BARRA DE 6” U 8” DERECHA O IZQUIERA, CON CIERRE DE VELCRO, SE SOLICITA  TAMAÑO GRANDE ;40.69;196;0;0;196;7,975.24
2-09-5602-01;"INMOVILIZADOR DE RODILLA UNIVERSAL                                                SE SOLICITATAMAÑO 20"" DE LONGITUD";44.54;454;0;0;454;20,221.16
2-09-5603-01;"INMOVILIZADOR DE RODILLA UNIVERSAL   SE SOLICITA  Tamaños : 24"". de longitud";40.52;220;0;0;220;8,914.40
2-09-5604-01;INMOVILIZADOR ELÁSTICO DE HOMBRO SE SOLICITA TAMAÑO MEDIANO;14.54;394;0;0;394;5,728.76
2-09-5644-01;SUTURA POLIGLACTINA 910 RECUBIERTO DE POLIGLACTINA 370 Y TRICLOSAN (SUTURA ACTIVA).CALIBRE 1 .   (SE SOLICITA AGUJA 36.4MM Y LONGITUD DE 90CM)                                                                                                                                                                                                                 ;5.36;2628;360;8136;11,124;59,624.64
2-09-5645-01;SUTURA MONOFILAMENTO POLIDIOXANONA  CALIBRE 1                                                                                                                                                                                                                                                                                                                                                                                                                                                         DESCRIPCION: Recubierta de triclosan color violeta, longitud entre 70cm y 90cm, con aguja de 36.4mm, 40mm ó 48mm de 1/2 circulo, punta ahusada. (SE SOLICITA CALIBRE 1 CON AGUJA 40MM Y LONGITUD DE 90 CM);18.37;1176;0;0;1,176;21,603.12
2-09-5652-01;BANDEJA PARA CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN PEDIATRICA.    SE SOLICITA MATERIAL DE CATETER CON POLIURETANO DIAMETRO 5FR X 15CM DE LONGITUD.;165;0;0;0;0;0
